,PnL,,Cumulative PnL
0,0,,
1,0,,
2,0,,
3,0,,
4,0,,
5,0,,
6,0,,
7,0,,
8,0,,
9,0,,
10,0,,
11,0,,
12,228.2170372,1,228.2170372
13,-331.513112,2,-103.2960748
14,143.3650684,3,40.06899355
15,164.7136331,4,204.7826267
16,409.7964347,5,614.5790614
17,-246.5378491,6,368.0412123
18,320.0864202,7,688.1276325
19,-716.654379,8,-28.52674643
20,-233.6813496,9,-262.2080961
21,61.62490364,10,-200.5831924
22,236.5129392,11,35.92974682
23,207.6281091,12,243.5578559
24,287.9027278,13,531.4605837
25,125.1584971,14,656.6190808
26,-126.5449337,15,530.074147
27,-18.69862668,16,511.3755204
28,183.4939682,17,694.8694885
29,-488.6041034,18,206.2653851
30,-32.73984733,19,173.5255378
31,188.0260603,20,361.551598
32,2.999504713,21,364.5511027
33,-122.7296241,22,241.8214787
34,-363.4393051,23,-121.6178264
35,29.73793929,24,-91.87988716
36,-41.00998769,25,-132.8898748
37,-581.0536226,26,-713.9434975
38,-568.2684764,27,-1282.211974
39,41.79713252,28,-1240.414841
40,438.3265364,29,-802.088305
41,-146.4484189,30,-948.5367238
42,-278.4090845,31,-1226.945808
43,89.23092832,32,-1137.71488
44,-26.77336742,33,-1164.488247
45,-357.5427549,34,-1522.031002
46,276.3008006,35,-1245.730202
47,36.74345575,36,-1208.986746
48,-750.7517638,37,-1959.73851
49,-374.7280496,38,-2334.466559
50,-56.33456696,39,-2390.801126
51,190.9898293,40,-2199.811297
52,248.9725969,41,-1950.8387
53,-5.294237482,42,-1956.132938
54,-60.00131613,43,-2016.134254
55,261.7927303,44,-1754.341523
56,-198.8351239,45,-1953.176647
57,-182.9723155,46,-2136.148963
58,21.20965958,47,-2114.939303
59,15.33613686,48,-2099.603166
60,-46.96969485,49,-2146.572861
61,-77.92639272,50,-2224.499254
62,155.4518475,51,-2069.047407
63,146.5338359,52,-1922.513571
64,-128.3160663,53,-2050.829637
65,-155.5822622,54,-2206.411899
66,40.34719751,55,-2166.064702
67,-40.57782282,56,-2206.642525
68,-220.4956268,57,-2427.138151
69,11.43700683,58,-2415.701145
70,144.912005,59,-2270.789139
71,-190.3706685,60,-2461.159808
72,31.70433323,61,-2429.455475
73,-99.26597043,62,-2528.721445
74,-77.45910786,63,-2606.180553
75,-3.143513697,64,-2609.324067
76,-102.5383607,65,-2711.862427
77,221.6401536,66,-2490.222274
78,104.7294048,67,-2385.492869
79,-95.70250224,68,-2481.195371
80,98.70290251,69,-2382.492469
81,341.7237771,70,-2040.768692
82,-390.7945042,71,-2431.563196
83,81.9050665,72,-2349.658129
84,107.7661496,73,-2241.89198
85,-1267.710598,74,-3509.602578
86,590.0121306,75,-2919.590447
87,168.2510217,76,-2751.339426
88,-645.5307911,77,-3396.870217
89,56.81445919,78,-3340.055757
90,-282.4158279,79,-3622.471585
91,214.1935859,80,-3408.277999
92,856.8999391,81,-2551.37806
93,280.9272141,82,-2270.450846
94,317.5650851,83,-1952.885761
95,277.8223369,84,-1675.063424
96,366.7017431,85,-1308.361681
97,-86.67160627,86,-1395.033287
98,320.0610179,87,-1074.97227
99,-107.1427924,88,-1182.115062
100,24.64754592,89,-1157.467516
101,117.5558549,90,-1039.911661
102,-275.1675497,91,-1315.079211
103,-399.9421568,92,-1715.021368
104,-245.18657,93,-1960.207938
105,-157.6952942,94,-2117.903232
106,9.68002655,95,-2108.223205
107,-140.6677849,96,-2248.89099
108,186.8056222,97,-2062.085368
109,531.4615027,98,-1530.623865
110,70.05034869,99,-1460.573517
111,-156.5685707,100,-1617.142087
112,-44.48369469,101,-1661.625782
113,20.57682589,102,-1641.048956
114,-139.82276,103,-1780.871716
115,107.5009504,104,-1673.370766
116,-34.80028779,105,-1708.171054
117,-361.5092337,106,-2069.680287
118,-162.532136,107,-2232.212423
119,-261.7464396,108,-2493.958863
120,282.5818784,109,-2211.376984
121,697.5034379,110,-1513.873546
122,-527.2032833,111,-2041.07683
123,-13.29650451,112,-2054.373334
124,277.0238973,113,-1777.349437
125,48.30347424,114,-1729.045963
126,-4.889807361,115,-1733.93577
127,-681.5747605,116,-2415.510531
128,-9.145395157,117,-2424.655926
129,-242.82624,118,-2667.482166
